smiles,labels
COc1cc(N(C=O)Cc2cnc3nc(N)nc(N)c3c2)cc(OC)c1OC,0.0
COc1ccc(NCc2c[nH]c3nc(N)nc(N)c23)cc1,0.0
COc1ccc(OC)c(NCc2c[nH]c3nc(N)nc(N)c23)c1,0.0
Nc1nc(N)c2c(CNc3ccc(Cl)c(Cl)c3)c[nH]c2n1,0.0
Nc1nc(N)c2c(CNc3cccc4ccccc34)c[nH]c2n1,0.0
COc1ccc(NCc2c[nH]c3nc(N)nc(N)c23)cc1OC,0.0
Nc1nc(N)c2c(CNc3cccc4ccccc34)coc2n1,0.0
Nc1nc(N)c2c(CNc3ccc4ccccc4c3)coc2n1,0.0
Nc1nc(N)c2c(CNc3ccccc3-c3ccccc3)coc2n1,0.0
Nc1nc(N)c2c(CNc3ccc(Oc4ccccc4)cc3)coc2n1,0.0
CN(Cc1coc2nc(N)nc(N)c12)c1ccc2ccccc2c1,0.0
CN(Cc1coc2nc(N)nc(N)c12)c1cc(Cl)c(Cl)c(Cl)c1,0.0
Nc1nc(N)c2nc(CNc3ccc(Cl)c(Cl)c3)ccc2n1,1.0
Nc1nc(N)c2nc(CNc3ccc4ccccc4c3)ccc2n1,0.0
COc1ccc(NCc2ccc3nc(N)nc(N)c3n2)cc1OC,0.0
Nc1nc(N)c2nc(CNc3cccc(Cl)c3)ccc2n1,0.0
COc1cccc(NCc2ccc3nc(N)nc(N)c3n2)c1,0.0
COc1ccccc1NCc1ccc2nc(N)nc(N)c2n1,0.0
Nc1nc(N)c2nc(CNc3ccccc3Cl)ccc2n1,1.0
COc1cc(NCc2ccc3nc(N)nc(N)c3n2)cc(OC)c1OC,0.0
COc1ccc(N(C)Cc2ccc3nc(N)nc(N)c3n2)cc1,1.0
Nc1nc(N)c2nc(CNc3ccccc3)ccc2n1,0.0
Nc1nc(N)c2nc(CNc3cc(Cl)c(Cl)c(Cl)c3)ccc2n1,0.0
Nc1nc(N)c2nc(CNc3c(Cl)cccc3Cl)ccc2n1,0.0
COc1cc(NCc2cnc3nc(N)nc(N)c3c2C)cc(OC)c1OC,1.0
COc1cc(N(C)Cc2cnc3nc(N)nc(N)c3c2C)cc(OC)c1OC,1.0
COc1cc(N(C=O)Cc2cnc3nc(N)nc(N)c3c2C)cc(OC)c1OC,1.0
Cc1c(CNc2ccc(Cl)c(Cl)c2)cnc2nc(N)nc(N)c12,1.0
Cc1c(CN(C=O)c2ccc(Cl)c(Cl)c2)cnc2nc(N)nc(N)c12,1.0
Cc1c(CN(C)c2ccc(Cl)c(Cl)c2)cnc2nc(N)nc(N)c12,1.0
Cc1c(CNc2cc(Cl)c(Cl)c(Cl)c2)cnc2nc(N)nc(N)c12,1.0
Cc1c(CN(C=O)c2cc(Cl)c(Cl)c(Cl)c2)cnc2nc(N)nc(N)c12,1.0
Cc1c(CNc2cccc3ccccc23)cnc2nc(N)nc(N)c12,1.0
COc1ccc(OC)c(NCc2cnc3nc(N)nc(N)c3c2C)c1,1.0
COc1ccc(OC)c(N(C)Cc2cnc3nc(N)nc(N)c3c2C)c1,1.0
CCOc1ccc(OCC)c(NCc2cnc3nc(N)nc(N)c3c2C)c1,1.0
CCOc1ccc(OCC)c(N(C)Cc2cnc3nc(N)nc(N)c3c2C)c1,0.0
COc1ccc(N(C)Cc2cnc3nc(N)nc(N)c3c2C)c(OC)c1,1.0
COc1ccc(N(C)Cc2cnc3nc(N)nc(N)c3c2C)cc1OC,1.0
COc1ccc(NCc2cnc3nc(N)nc(N)c3c2C)cc1OC,1.0
COc1ccc(NCc2cnc3nc(N)nc(N)c3c2C)c(OC)c1,1.0
COc1cc(NCc2cnc3nc(N)nc(N)c3c2C)cc(OC)c1,1.0
COc1cc(OC)cc(N(C)Cc2cnc3nc(N)nc(N)c3c2C)c1,1.0
COc1ccc(NCc2cnc3nc(N)nc(N)c3c2C)c2ccccc12,1.0
C#CCN(Cc1cnc2nc(N)nc(N)c2c1C)c1cc(OC)c(OC)c(OC)c1,1.0
COc1cc(N(Cc2cnc3nc(N)nc(N)c3c2C)C(C)C)cc(OC)c1OC,1.0
CCN(Cc1cnc2nc(N)nc(N)c2c1C)c1cc(OC)c(OC)c(OC)c1,1.0
COc1cc(NCc2cnc3nc(N)nc(N)c3c2)cc(OC)c1OC,0.0
COc1cc(N(C)Cc2cnc3nc(N)nc(N)c3c2)cc(OC)c1OC,1.0
CCN(Cc1cnc2nc(N)nc(N)c2c1)c1cc(OC)c(OC)c(OC)c1,1.0
COc1ccc(C=Cc2cnc3nc(N)nc(N)c3c2)cc1OC,0.0
COc1ccc(C=Cc2cnc3nc(N)nc(N)c3c2)cc1,0.0
COc1cc(CCc2cnc3nc(N)nc(N)c3c2)cc(OC)c1OC,0.0
COc1ccc(CCc2cnc3nc(N)nc(N)c3c2)cc1OC,0.0
COc1ccc(CCc2cnc3nc(N)nc(N)c3c2)cc1,1.0
COc1cc(CCC2CNc3nc(N)nc(N)c3C2)cc(OC)c1OC,0.0
COc1cc(NNCc2cnc3nc(N)nc(N)c3c2C)c(-n2cccc2)cc1OC,0.0
Cc1c(C)c(-n2cccc2)c(C)c(C)c1NNCc1cnc2nc(N)nc(N)c2c1C,1.0
COc1ccc(-c2ccccc2)cc1NNCc1cnc2nc(N)nc(N)c2c1C,1.0
COc1cc(-n2ccc3c(c2)c(=O)[nH]c2nc(=N)nc(N)c23)cc(OC)c1OC,0.0
COc1cc(-n2ccc3c(c2)c(=O)[nH]c2nc(=N)nc(N)c23)cc(OC)c1OC,0.0
COc1cc(N2C=Cc3c(cnc4nc(N)nc(N)c34)C2)cc(OC)c1OC,0.0
COc1cc(N2CCC3c4c(N)nc(N)nc4NCC3C2)cc(OC)c1OC,0.0
Nc1nc(N)c2c(n1)CCC(CNc1cccc3ccccc13)C2,1.0
CN(CC1CCc2nc(N)nc(N)c2C1)c1cccc2ccccc12,1.0
COc1cc(N(C)CC2CCc3nc(N)nc(N)c3C2)cc(OC)c1OC,1.0
Nc1nc(N)c2c(n1)CCC(CNc1ccc(Cl)c(Cl)c1)C2,0.0
CN(CC1CCc2nc(N)nc(N)c2C1)c1ccc(Cl)c(Cl)c1,1.0
COc1cc(NCC2CCc3nc(N)nc(N)c3C2)cc(OC)c1OC,0.0
Nc1nc(N)c2c(n1)CCC(CNc1cccc(Br)c1)C2,1.0
Nc1nc(N)c2c(n1)CCC(CNc1c(Cl)cccc1Cl)C2,1.0
CCOc1ccc(OCC)c(N(C)CC2CCc3nc(N)nc(N)c3C2)c1,1.0
COc1ccc(OC)c(NCC2CCc3nc(N)nc(N)c3C2)c1,0.0
CCOc1ccc(OCC)c(NCC2CCc3nc(N)nc(N)c3C2)c1,0.0
Nc1nc(N)c2c(n1)CCC(CNc1cc(Cl)ccc1Cl)C2,1.0
Nc1nc(N)c2c(n1)CCC(CNc1cccc(Cl)c1)C2,0.0
Nc1nc(N)c2c(n1)CCC(CN1CCc3ccccc31)C2,1.0
COCc1cc(N(C)CC2CCc3nc(N)nc(N)c3C2)cc(COC)c1COC,0.0
COc1ccc(OC)c(N(C)CC2CCc3nc(N)nc(N)c3C2)c1,1.0
CN(CC1CCc2nc(N)nc(N)c2C1)c1ccc(Cl)cc1,1.0
CCN(CC1CCc2nc(N)nc(N)c2C1)c1cc(OC)ccc1OC,1.0
C#CCN(CC1CCc2nc(N)nc(N)c2C1)c1cc(OC)c(OC)c(OC)c1,1.0
COc1ccc(NCc2ccc3nc(N)nc(N)c3n2)cc1,0.0
COc1ccc(OC)c(N(C)Cc2ccc3nc(N)nc(N)c3n2)c1,1.0
COc1ccc(OC)c(NCc2ccc3nc(N)nc(N)c3n2)c1,0.0
Nc1nc(N)c2nc(CNc3c(Cl)cc(Cl)cc3Cl)ccc2n1,0.0
COc1ccc(N(C)Cc2ccc3nc(N)nc(N)c3n2)cc1OC,1.0
COc1ccc(N(C)Cc2ccc3nc(N)nc(N)c3n2)c(OC)c1,1.0
COc1ccccc1S(=O)(=O)c1ccc2nc(N)nc(N)c2n1,0.0
COc1ccccc1Nc1ccc2nc(N)nc(N)c2n1,0.0
COc1cccc(N(C)Cc2ccc3nc(N)nc(N)c3n2)c1,1.0
CN(Cc1ccc2nc(N)nc(N)c2n1)c1ccc2ccccc2c1,1.0
CN(Cc1ccc2nc(N)nc(N)c2n1)c1cccc2ccccc12,1.0
COc1ccccc1N(C)Cc1ccc2nc(N)nc(N)c2n1,1.0
CN(Cc1ccc2nc(N)nc(N)c2n1)c1ccc(Cl)c(Cl)c1,1.0
COc1ccc(Nc2ccc3nc(N)nc(N)c3n2)cc1,0.0
COc1ccc(Nc2ccc3nc(N)nc(N)c3n2)cc1OC,0.0
COc1ccc(OC)c(Nc2ccc3nc(N)nc(N)c3n2)c1,0.0
COc1cc(Nc2ccc3nc(N)nc(N)c3n2)cc(OC)c1OC,0.0
Nc1nc(N)c2nc(Nc3ccccc3)ccc2n1,0.0
Nc1nc(N)c2nc(Nc3ccc(Cl)cc3)ccc2n1,0.0
CN(Cc1ccc2nc(N)nc(N)c2n1)c1ccccc1,1.0
CN(Cc1ccc2nc(N)nc(N)c2n1)c1cc(Cl)c(Cl)c(Cl)c1,1.0
CN(Cc1ccc2nc(N)nc(N)c2n1)c1ccc(Cl)cc1Cl,1.0
Nc1nc(N)c2nc(CNc3cc(Cl)ccc3Cl)ccc2n1,0.0
CN(Cc1ccc2nc(N)nc(N)c2n1)c1cc(Cl)ccc1Cl,1.0
CN(Cc1ccc2nc(N)nc(N)c2n1)c1ccccc1Cl,1.0
CN(Cc1ccccc1)c1cnc2nc(N)nc(N)c2c1,1.0
CN(CCc1ccccc1)c1cnc2nc(N)nc(N)c2c1,0.0
COc1ccc(OC)c(CN(C)c2cnc3nc(N)nc(N)c3c2)c1,1.0
COc1ccc(CNc2cnc3nc(N)nc(N)c3c2)c(OC)c1OC,0.0
COc1cc(OC)c(OC)cc1CNc1cnc2nc(N)nc(N)c2c1,0.0
